,original_firstorder_10Percentile_heart,original_firstorder_90Percentile_heart,original_firstorder_Energy_heart,original_firstorder_Entropy_heart,original_firstorder_InterquartileRange_heart,original_firstorder_Kurtosis_heart,original_firstorder_Maximum_heart,original_firstorder_Mean_heart,original_firstorder_MeanAbsoluteDeviation_heart,original_firstorder_Median_heart,original_firstorder_Minimum_heart,original_firstorder_Range_heart,original_firstorder_RobustMeanAbsoluteDeviation_heart,original_firstorder_RootMeanSquared_heart,original_firstorder_Skewness_heart,original_firstorder_TotalEnergy_heart,original_firstorder_Uniformity_heart,original_firstorder_Variance_heart,original_glcm_Autocorrelation_heart,original_glcm_ClusterProminence_heart,original_glcm_ClusterShade_heart,original_glcm_ClusterTendency_heart,original_glcm_Contrast_heart,original_glcm_Correlation_heart,original_glcm_DifferenceAverage_heart,original_glcm_DifferenceEntropy_heart,original_glcm_DifferenceVariance_heart,original_glcm_Id_heart,original_glcm_Idm_heart,original_glcm_Idmn_heart,original_glcm_Idn_heart,original_glcm_Imc1_heart,original_glcm_Imc2_heart,original_glcm_InverseVariance_heart,original_glcm_JointAverage_heart,original_glcm_JointEnergy_heart,original_glcm_JointEntropy_heart,original_glcm_MCC_heart,original_glcm_MaximumProbability_heart,original_glcm_SumAverage_heart,original_glcm_SumEntropy_heart,original_glcm_SumSquares_heart,original_gldm_DependenceEntropy_heart,original_gldm_DependenceNonUniformity_heart,original_gldm_DependenceNonUniformityNormalized_heart,original_gldm_DependenceVariance_heart,original_gldm_GrayLevelNonUniformity_heart,original_gldm_GrayLevelVariance_heart,original_gldm_HighGrayLevelEmphasis_heart,original_gldm_LargeDependenceEmphasis_heart,original_gldm_LargeDependenceHighGrayLevelEmphasis_heart,original_gldm_LargeDependenceLowGrayLevelEmphasis_heart,original_gldm_LowGrayLevelEmphasis_heart,original_gldm_SmallDependenceEmphasis_heart,original_gldm_SmallDependenceHighGrayLevelEmphasis_heart,original_gldm_SmallDependenceLowGrayLevelEmphasis_heart,original_glrlm_GrayLevelNonUniformity_heart,original_glrlm_GrayLevelNonUniformityNormalized_heart,original_glrlm_GrayLevelVariance_heart,original_glrlm_HighGrayLevelRunEmphasis_heart,original_glrlm_LongRunEmphasis_heart,original_glrlm_LongRunHighGrayLevelEmphasis_heart,original_glrlm_LongRunLowGrayLevelEmphasis_heart,original_glrlm_LowGrayLevelRunEmphasis_heart,original_glrlm_RunEntropy_heart,original_glrlm_RunLengthNonUniformity_heart,original_glrlm_RunLengthNonUniformityNormalized_heart,original_glrlm_RunPercentage_heart,original_glrlm_RunVariance_heart,original_glrlm_ShortRunEmphasis_heart,original_glrlm_ShortRunHighGrayLevelEmphasis_heart,original_glrlm_ShortRunLowGrayLevelEmphasis_heart,original_glszm_GrayLevelNonUniformity_heart,original_glszm_GrayLevelNonUniformityNormalized_heart,original_glszm_GrayLevelVariance_heart,original_glszm_HighGrayLevelZoneEmphasis_heart,original_glszm_LargeAreaEmphasis_heart,original_glszm_LargeAreaHighGrayLevelEmphasis_heart,original_glszm_LargeAreaLowGrayLevelEmphasis_heart,original_glszm_LowGrayLevelZoneEmphasis_heart,original_glszm_SizeZoneNonUniformity_heart,original_glszm_SizeZoneNonUniformityNormalized_heart,original_glszm_SmallAreaEmphasis_heart,original_glszm_SmallAreaHighGrayLevelEmphasis_heart,original_glszm_SmallAreaLowGrayLevelEmphasis_heart,original_glszm_ZoneEntropy_heart,original_glszm_ZonePercentage_heart,original_glszm_ZoneVariance_heart,original_ngtdm_Busyness_heart,original_ngtdm_Coarseness_heart,original_ngtdm_Complexity_heart,original_ngtdm_Contrast_heart,original_ngtdm_Strength_heart,original_shape_Elongation_heart,original_shape_Flatness_heart,original_shape_LeastAxisLength_heart,original_shape_MajorAxisLength_heart,original_shape_Maximum2DDiameterColumn_heart,original_shape_Maximum2DDiameterRow_heart,original_shape_Maximum2DDiameterSlice_heart,original_shape_Maximum3DDiameter_heart,original_shape_MeshVolume_heart,original_shape_MinorAxisLength_heart,original_shape_Sphericity_heart,original_shape_SurfaceArea_heart,original_shape_SurfaceVolumeRatio_heart,original_shape_VoxelVolume_heart
0,0.919444945,1.429018469,817091.2369,0.00018790000000000001,0.264901918,3.191681412,2.880216252,1.175766733,0.158486038,1.178089212,-0.196082943,3.0762991960000003,0.11000798,1.192651876,-0.071966058,817091.2369,0.99997911,0.039991087,3.999978348,1.0800000000000002e-05,-1.0800000000000002e-05,1.0800000000000002e-05,1.0800000000000002e-05,-5.41e-06,1.0800000000000002e-05,0.000194085,1.0800000000000002e-05,0.999994587,0.999994587,0.999997835,0.9999963909999999,-4.1299999999999995e-07,9.19e-06,1.0800000000000002e-05,1.999994587,0.999978348,0.00020491099999999998,5.41e-06,0.9999891740000001,3.999989174,0.000194085,5.41e-06,0.758589411,477429.6047,0.83112469,5.042988937,574426.0001,1.04e-05,3.999968665,702.0054522999999,2808.0217780000003,175.5013709,0.250007834,0.0015056660000000001,0.005991328000000001,0.00038425,13243.2366,0.9990293090000001,0.000485345,3.9985432,2768.866539,11075.4647,692.2169989,0.25036420000000004,6.064345531,225.7554949,0.016542461,0.023075129,434.1449533,0.026845328999999998,0.10592451800000001,0.007075532,5.285714286,0.7551020409999999,0.12244898,1.428571429,47138874661.0,188555000000.0,11784718666.0,0.892857143,5.285714286,0.7551020409999999,0.857142857,0.857142857,0.857142857,0.591672779,1.22e-05,40404609032.0,1.051792234,0.237693252,1.4599999999999999e-05,1.8599999999999998e-10,0.195942342,0.751922346,0.603527367,73.23261667,121.341004,138.13037319999998,115.6243919,126.15070349999999,141.04254680000003,574331.625,91.23901241,0.829822623,40266.20262,0.070109673,574438.0
1,0.711019079,1.290059125,632242.2535,0.0013646510000000001,0.300457698,3.2931685610000003,2.456793189,1.001975276,0.18044970600000002,1.004191592,-1.0790635720000001,3.53585676,0.124647088,1.027711522,-0.055683072,632242.2535,0.999816257,0.05223652,3.999745695,0.000210801,-0.000164634,0.00014157299999999998,0.00011849,0.08189290099999999,0.00011849,0.001716313,0.00011847600000000001,0.999940755,0.999940755,0.999976302,0.999960503,-0.053773892999999996,0.007731629,0.00011849,1.99993498,0.999751492,0.001937801,0.081948258,0.999875735,3.99986996,0.001819311,6.500000000000001e-05,0.7644239979999999,497235.7043,0.830656065,5.0867211580000005,598496.0101,9.19e-05,3.99972436,702.1421269,2808.565485,175.5362872,0.25006891,0.001546279,0.006038048000000001,0.00042333599999999996,13669.56426,0.992075618,0.0039621909999999995,3.988062934,2764.934955,11059.72449,691.2375699,0.252984266,6.090142066,237.3502599,0.016717721,0.023007427999999996,457.57889739999996,0.038174667,0.141201673,0.012417915,29.06451613,0.937565036,0.031217482,1.096774194,11556880649.0,46227522546.0,2889220175.0,0.975806452,22.03225806,0.710718002,0.858489588,0.858489588,0.858489588,0.947375902,5.18e-05,11184009532.0,10.05180047,0.024874594,0.000134318,1.37e-08,0.022328755,0.718890165,0.612605236,76.05595559,124.1516578,126.57013870000002,129.2013932,113.8771268,146.3762276,598474.9167,89.25140572,0.824325845,41662.86934,0.069615064,598606.0
2,0.676247147,1.25456839,751538.6652,0.001678159,0.300345468,5.187311529,5.913765136,0.972319315,0.18061124899999997,0.979437048,-0.665488514,6.57925365,0.124710112,0.999136006,0.039516813,751538.6652,0.999768902,0.052867908,3.999607198,0.00025362599999999996,-0.00022201,0.000206259,0.00019046299999999998,0.038439417000000003,0.00019046299999999998,0.0026283390000000004,0.000190426,0.999904769,0.999904769,0.999961907,0.999936512,-0.022257428,0.005755486999999999,0.00019046299999999998,1.99990081,0.999611213,0.0028906690000000002,0.038499217,0.9998055779999999,3.99980162,0.0027002059999999997,9.92e-05,0.722563147,633087.6776,0.8409336890000001,4.66356792,752665.0201,0.000115549,3.999653312,704.3562555,2817.4234079999997,176.08946730000002,0.250086672,0.001550256,0.006003791,0.000436872,15708.8711,0.9887931120000001,0.005603444,3.9830879830000003,3258.846908,13035.36846,814.7165207,0.254228004,6.189044769,258.47869019999996,0.015708514,0.021088276,521.9008293,0.035054846,0.12371203199999999,0.01289055,56.03448276,0.966111772,0.016944114,1.051724138,9769578857.0,39078315418.0,2442394717.0,0.9870689659999999,31.24137931,0.538644471,0.7599230779999999,0.7599230779999999,0.7599230779999999,1.34568134,7.7e-05,9601098905.0,18.79209482,0.013305773,0.000199658,2.4199999999999998e-08,0.012682938999999999,0.7983137790000001,0.609365202,79.03955057,129.70801459999998,141.3541651,138.6001443,120.78493279999999,154.0389561,752699.3333,103.54769540000001,0.8351251129999999,47915.96823,0.06365884200000001,752839.0
3,0.99826703,1.514647714,732180.7497,0.00023595,0.26692200899999996,4.813138641,4.288790731000001,1.260895034,0.161949698,1.266442765,-0.451220897,4.740011628,0.11094814199999999,1.277886649,-0.034030581000000004,732180.7497,0.9999732370000001,0.043138,3.99995319,2.34e-05,-2.34e-05,2.34e-05,2.34e-05,-1.17e-05,2.34e-05,0.00039377300000000004,2.34e-05,0.999988298,0.999988298,0.999995319,0.9999921979999999,-9.47e-07,1.99e-05,2.34e-05,1.999988298,0.9999531909999999,0.00041717800000000004,1.17e-05,0.999976595,3.999976595,0.00039377300000000004,1.17e-05,0.8080883740000001,366878.8373,0.818255664,5.490667209,448355.0002,1.34e-05,3.9999598539999996,699.6068511,2798.427364,174.90172280000002,0.250010036,0.001522049,0.006048049000000001,0.000390549,11264.69917,0.9988574290000001,0.000571285,3.9982850830000003,2331.7798190000003,9327.117563,582.9453836,0.25042872899999996,5.933081829,211.5228279,0.018209193000000002,0.025150585,357.3554805,0.030172002000000003,0.11897309,0.00797173,5.285714286,0.7551020409999999,0.12244898,1.428571429,28718226618.0,114873000000.0,7179556655.0,0.892857143,5.285714286,0.7551020409999999,0.857142857,0.857142857,0.857142857,0.591672779,1.56e-05,24615513012.0,1.3639993000000001,0.18328823100000002,2.4299999999999998e-05,3.42e-10,0.174582828,0.696687724,0.576729131,67.14933236,116.4313172,125.2996409,103.3924562,117.5457358,132.6235273,448249.25,81.11626938,0.828335371,34194.6082,0.07628480900000001,448367.0
4,0.8566018129999999,1.558792041,1068931.608,0.00081191,0.367270885,3.148946211,2.800024855,1.208901155,0.21891096300000001,1.210588582,-0.395340856,3.19536571,0.15235205300000002,1.2399552809999999,-0.021395246,1068931.608,0.999896445,0.076047096,3.999823958,9.609999999999999e-05,-9.17e-05,8.94e-05,8.72e-05,0.012501294,8.72e-05,0.001301353,8.72e-05,0.999956411,0.999956411,0.9999825640000001,0.999970941,-0.00707164,0.001557924,8.72e-05,1.999955849,0.999824532,0.00139979,0.012568922,0.99991226,3.999911698,0.0013126129999999998,4.41e-05,0.71314433,585635.8489999999,0.842344568,4.760239581,695173.0037,5.18e-05,3.999844659,703.8038116,2815.214962,175.95102409999998,0.250038835,0.00153024,0.0059979809999999995,0.000413304,14918.642090000001,0.994931557,0.002534222,3.992376525,3161.512826,12646.04336,790.3801913,0.251905869,6.142977347,247.2699557,0.0164248,0.021560302000000003,487.6650759,0.031039907000000002,0.116615231,0.009646076,30.0625,0.939453125,0.030273438,1.09375,15103611054.0,60414444212.0,3775902765.0,0.9765625,21.9375,0.685546875,0.8515625,0.8515625,0.8515625,0.8180914640000001,4.6e-05,14631574325.0,8.183214473,0.030552715,9.42e-05,5.08e-09,0.029332596000000002,0.811898763,0.648003992,79.83004514,123.1937553,131.21356640000002,120.9669376,136.3121418,146.7037832,695112.125,100.02085749999999,0.83789704,45289.415,0.065154115,695245.0
5,1.179165172,1.805100711,2254665.253,0.00029822400000000004,0.324723561,3.5176382360000003,3.2831771410000004,1.492937221,0.196066143,1.494352448,-0.549829152,3.8330062939999996,0.13492037199999998,1.5136359019999999,-0.035622732000000004,2254665.253,0.9999654509999999,0.062232097,3.999959515,2.25e-05,-2.13e-05,2.0600000000000003e-05,2e-05,0.013976011000000002,2e-05,0.000341037,2e-05,0.999989997,0.999989997,0.999995999,0.9999933320000001,-0.010023821,0.0005740319999999999,2e-05,1.9999898390000002,0.9999596740000001,0.000364257,0.013994581,0.999979837,3.9999796780000003,0.00034425199999999997,1.0199999999999999e-05,0.6708196,840526.5514,0.85410685,4.235387347,984066.0006,1.73e-05,3.999948176,706.3744477000001,2825.497702,176.593634,0.250012956,0.001488683,0.005912054,0.00038284,18970.57013,0.998115071,0.000942464,3.997169765,3916.8448240000002,15667.37634,979.2119443,0.25070755899999997,6.317989715,276.2553675,0.013993903,0.01931128,610.9984991,0.023760074,0.09224087800000001,0.0066398740000000005,14.125,0.8828125,0.05859375,1.1875,60526209432.0,242105000000.0,15131552359.0,0.953125,10.875,0.6796875,0.84375,0.84375,0.84375,0.8683927290000001,1.63e-05,56743190643.0,3.149469424,0.079380507,2.56e-05,5.15e-10,0.068204869,0.736579834,0.57070713,85.03136164,148.9929899,160.07810590000003,152.2005256,137.4408964,177.39785790000002,983918.5417,109.7452317,0.825980094,57918.94463,0.058865589,984100.0
6,0.783814448,1.4656154419999998,674583.1004,0.001004527,0.355832255,3.118689919,2.53129491,1.125632342,0.212238824,1.126823117,-0.34835646600000003,2.8796513760000004,0.147642591,1.1569406420000001,-0.029791672999999998,674583.1004,0.9998690509999999,0.07146347900000001,3.9997956410000004,0.00011341,-0.00010720200000000001,0.000104113,0.00010101299999999999,0.013519456000000001,0.00010101299999999999,0.00148624,0.000101003,0.999949493,0.999949493,0.9999797970000001,0.999966329,-0.008341536,0.001492684,0.00010101299999999999,1.999948716,0.9997964340000001,0.00160184,0.013605228,0.999898209,3.999897432,0.001500826,5.13e-05,0.793159263,414602.2996,0.822656255,5.302315597,503914.0043,6.55e-05,3.9998035639999996,700.7371285,2802.948139,175.18437590000002,0.250049109,0.001552548,0.006058399,0.000426085,12125.49431,0.9942892590000001,0.00285537,3.9914074210000003,2515.077907,10060.302670000001,628.771717,0.252148145,5.978655545,227.8422327,0.017989778,0.024188536,393.844219,0.034697929,0.130291148,0.010799623999999999,27.06896552,0.933412604,0.033293698,1.103448276,8757330305.0,35029321217.0,2189332577.0,0.9741379309999999,19.13793103,0.6599286560000001,0.8362068970000001,0.8362068970000001,0.8362068970000001,0.869995979,5.7499999999999995e-05,8455313848.0,7.280159892,0.034343278,0.000115551,7.98e-09,0.032549367,0.704897729,0.579422109,69.55413883,120.04053300000001,112.92918130000001,116.5160933,126.0515767,140.2640367,503858.3333,84.61629911,0.8296875290000001,36906.9814,0.073248727,503980.0
7,0.7334052120000001,1.4983553840000001,1126188.219,0.004058557,0.399548976,5.308743021000001,5.481237214,1.117269272,0.239643064,1.116124266,-1.0693317820000001,6.550568996,0.165632301,1.158488274,0.267147237,1126188.219,0.9993805,0.093804455,3.99890325,0.0007028469999999999,-0.000617279,0.000574938,0.000532254,0.038222841,0.000532254,0.006556084,0.00053197,0.9997338729999999,0.9997338729999999,0.999893549,0.9998225820000001,-0.017424677,0.010586265,0.000532254,1.999723125,0.998914434,0.007278498,0.038222841,0.9994569990000001,3.999446251,0.006746245,0.000276798,0.726712322,704360.9604,0.839397327,4.807345194,838607.1611,0.00030975,3.9990704630000002,704.0616367,2816.241563,176.0166551,0.250232384,0.001683679,0.006141595,0.0005692000000000001,17468.48698,0.9702968609999999,0.014851568999999998,3.95470133,3419.523421,13678.04268,854.8936062000001,0.261324667,6.215570461,294.30748230000006,0.015897613,0.021407047000000002,617.1998065,0.047935436,0.147633922,0.023010815,183.0108108,0.9892476259999999,0.005376186999999999,1.016216216,3803772132.0,15215088516.0,950943035.5,0.995945946,121.0432432,0.6542878010000001,0.833507135,0.833507135,0.833507135,1.1065224359999999,0.00022046700000000002,3783198454.0,59.53009193,0.004201509,0.000567279,1.8e-07,0.0041003079999999996,0.759518163,0.5232902,75.02029699,143.3627021,144.1804425,134.6588282,146.2395295,168.5496959,838954.2917,108.88657620000001,0.8082723940000001,53221.2714,0.06343762900000001,839127.0
8,0.9322567959999999,1.4871545480000001,851894.1362,0.00022140099999999998,0.284029198,3.362524693,2.5675001369999997,1.212834534,0.17298331100000003,1.216096117,-0.21916747600000003,2.786667613,0.11844552800000001,1.2326921990000002,-0.074472096,851894.1362,0.9999750279999999,0.04856245,3.9999665789999996,1.67e-05,-1.67e-05,1.67e-05,1.67e-05,-8.36e-06,1.67e-05,0.00028917900000000003,1.67e-05,0.999991645,0.999991645,0.9999966579999999,0.99999443,-6.590000000000001e-07,1.42e-05,1.67e-05,1.999991645,0.99996658,0.00030589,8.36e-06,0.99998329,3.99998329,0.00028917900000000003,8.36e-06,0.754119663,466501.1959,0.832101735,5.044709102,560616.0002,1.25e-05,3.999962542,702.0921107,2808.368405,175.52303700000002,0.250009364,0.001508191,0.005995306,0.000386412,12887.93122,0.998837344,0.000581328,3.99825492,2759.3427890000003,11037.36941,689.8361334,0.25043627,6.042927269,223.7561097,0.016886718000000002,0.023013257999999998,414.0185385,0.029457202999999998,0.116083732,0.007800571,6.25,0.78125,0.109375,1.375,39287268517.0,157149000000.0,9821817130.0,0.90625,6.25,0.78125,0.875,0.875,0.875,0.543564443,1.4300000000000002e-05,34376237315.0,1.382213423,0.18087270600000002,1.9699999999999998e-05,2.79e-10,0.15963307699999998,0.8005035559999999,0.634056831,73.49526324,115.9127379,126.08727140000002,114.76933390000002,118.86967649999998,142.0809628,560523.625,92.78855887,0.839952758,39140.395730000004,0.069828271,560630.0
9,1.288637198,2.003481713,3372166.7430000002,0.00036475900000000004,0.366236381,4.164005132,4.543151863,1.645164399,0.225503607,1.642422113,-0.385535705,4.928687568,0.152496994,1.670831821,0.10812944599999999,3372166.7430000002,0.999956952,0.085113077,3.9999124239999997,4.47e-05,-4.4200000000000004e-05,4.39e-05,4.3700000000000005e-05,0.0029367340000000003,4.3700000000000005e-05,0.000695777,4.3700000000000005e-05,0.999978154,0.999978154,0.999991262,0.9999854359999999,-0.001644435,0.000339783,4.3700000000000005e-05,1.99997809,0.9999124909999999,0.0007408639999999999,0.0029771999999999997,0.999956244,3.99995618,0.000697173,2.1899999999999997e-05,0.617308424,1047088.712,0.8668419340000001,3.8772395530000003,1207883.001,2.15e-05,3.999935427,708.3274157999999,2833.309584,177.0818738,0.250016143,0.0014852320000000002,0.005880079,0.00038652,21250.60543,0.9974181759999999,0.001290912,3.996121904,4597.0101939999995,18388.03685,1149.2535289999998,0.250969524,6.44992584,274.4430018,0.012591614,0.017635373,705.9340103999999,0.019221756,0.073020068,0.005772178,24.07692308,0.9260355029999999,0.036982249,1.115384615,56117082781.0,224468000000.0,14029270696.0,0.971153846,22.23076923,0.8550295859999999,0.932692308,0.932692308,0.932692308,0.468166641,2.15e-05,53958640526.0,6.514640227,0.038376344,4.31e-05,9.26e-10,0.038475745,0.765314084,0.6935161740000001,102.5597007,147.8836463,159.38004890000002,135.4732446,160.22796259999998,171.1315284,1207728.7079999999,113.1774373,0.847396997,64720.73846,0.053588805,1207935.0
10,0.6936279409999999,1.2886271809999998,635678.9382,0.00063494,0.310400334,3.0770768339999996,2.251408248,0.9961803029999999,0.184939585,1.002317207,-0.201919435,2.453327683,0.128778489,1.022988596,-0.114613475,635678.9382,0.999920982,0.054130473,3.9998714580000003,6.8e-05,-6.59e-05,6.49e-05,6.39e-05,0.007575835,6.39e-05,0.000982255,6.39e-05,0.9999680590000001,0.9999680590000001,0.9999872240000001,0.9999787059999999,-0.004270488,0.000899053,6.39e-05,1.9999678,0.9998717229999999,0.0010514810000000002,0.00762974,0.999935859,3.9999355989999996,0.000987599,3.2200000000000003e-05,0.75589363,505681.5397,0.832493521,5.017960858,607382.0019,3.9500000000000005e-05,3.9998814680000003,702.4088208,2809.6351050000003,175.6022496,0.25002963300000003,0.001529424,0.006013981,0.000408285,13779.396180000002,0.99629772,0.00185114,3.994435427,2852.203078,11408.80664,713.0521872,0.251391143,6.07865338,241.81579790000004,0.01681549,0.022763117000000003,442.2091357,0.034062392000000004,0.130711515,0.009900111999999999,21.08695652,0.9168241970000001,0.041587902,1.1304347829999999,16040958646.0,64163834581.0,4010239662.0,0.9673913040000001,17.60869565,0.7655954629999999,0.891304348,0.891304348,0.891304348,0.678407091,3.79e-05,15343470546.0,5.272246055,0.047420931,6.94e-05,2.92e-09,0.044586269000000005,0.781894373,0.576275825,71.38738471,123.87711170000001,127.3184983,126.50691680000001,125.39936200000001,147.5533802,607317.75,96.85881663,0.827266226,41922.72266,0.069029306,607430.0
11,0.42453064100000004,1.211482658,611807.1875,0.050501578,0.407349223,3.2281370430000003,2.3628041630000003,0.8200794020000001,0.245377281,0.8226653079999999,-1.263557842,3.626362005,0.169433132,0.876972759,-0.046037960999999995,611807.1875,0.988715617,0.096550996,3.978546605,0.01204741,-0.011183752,0.010922556000000002,0.010539332,0.017755113,0.010539332,0.08434562,0.010428224,0.9947303340000001,0.9947303340000001,0.9978921340000001,0.996486889,-0.0035535159999999996,0.014476111000000002,0.010539332,1.994605424,0.978840832,0.096637674,0.017755113,0.989335758,3.989210848,0.086098342,0.005365472,1.19906513,543261.7186,0.6829151309999999,8.33466819,786527.2284,0.0056421909999999995,3.98297683,693.9878241,2775.888182,173.51273469999998,0.254255793,0.0055729740000000005,0.010063585,0.004450321,17711.76269,0.7038897759999999,0.148055112,3.453181135,1942.895721,7770.994311,485.8710733,0.386704716,5.8391563710000005,1346.3856039999998,0.055467616,0.031346939,826.4094173999999,0.226276891,0.367262241,0.191030554,3526.000567,0.999433267,0.000283366,1.00085034,177342741.5,709370955.9,44335687.91,0.999787415,2481.3044219999997,0.70331758,0.8638940559999999,0.8638940559999999,0.8638940559999999,0.891980682,0.004434924,177291898.9,1096.116363,0.00023003599999999998,0.010929288999999998,6.2e-05,0.000228763,0.723067694,0.5961283589999999,81.94135512,137.4558917,153.31014319999997,117.03418300000001,148.6606875,153.3623161,795325.25,99.38991457,0.817911265,50754.487689999994,0.063816015,795504.0
12,0.764472919,1.362310726,802777.7789,0.000707886,0.306209174,3.3433191410000003,2.44642398,1.0653901890000002,0.18648429800000002,1.067934631,-0.33909016299999994,2.7855141430000003,0.127601509,1.091573834,-0.056764802,802777.7789,0.999910948,0.05647718,3.9998511660000005,7.609999999999999e-05,-7.52e-05,7.47e-05,7.42e-05,0.002921457,7.42e-05,0.001125434,7.42e-05,0.9999628779999999,0.9999628779999999,0.999985151,0.999975252,-0.001576946,0.00044838699999999996,7.42e-05,1.999962763,0.99985129,0.001202082,0.002989918,0.9999256409999999,3.999925525,0.0011278389999999998,3.72e-05,0.7392071259999999,563529.5226,0.836426076,4.842273671,673675.0027,4.45e-05,3.999866416,703.141382,2812.565368,175.78538559999998,0.250033396,0.001532642,0.006003662,0.00041488699999999996,14831.128130000001,0.9957220520000001,0.002138974,3.993568335,3004.099577,12016.3918,751.0265217,0.25160791600000004,6.171274635,237.19605950000002,0.015444464,0.022101932999999997,496.2789478,0.029642479,0.112157829,0.009013641,28.06666667,0.935555556,0.032222222,1.1,15129280902.0,60517123604.0,3782320226.0,0.975,26.2,0.8733333329999999,0.941666667,0.941666667,0.941666667,0.420026002,4.45e-05,14624926624.0,6.88331146,0.036322154,8.170000000000001e-05,3.79e-09,0.034830954,0.695470785,0.600518475,79.15160977,131.8054531,146.9863939,121.65936049999999,125.6343902,157.85436330000002,673597.4583,91.66684199,0.823029325,45151.18033,0.067029915,673735.0
13,0.8661703209999999,1.437961363,1319445.726,8.13e-05,0.297485671,3.599826138,4.322767192,1.15664727,0.178403189,1.162127991,-0.073512942,4.3962801339999995,0.123524872,1.1784665970000001,-0.071664774,1319445.726,0.99999158,0.050950613,3.999984308,7.85e-06,-7.85e-06,7.85e-06,7.85e-06,-3.92e-06,7.85e-06,0.000144358,7.85e-06,0.999996077,0.999996077,0.999998431,0.999997385,-2.9199999999999997e-07,6.66e-06,7.85e-06,1.9999960769999998,0.9999843079999999,0.000152204,3.92e-06,0.9999921540000001,3.9999921539999996,0.000144358,3.92e-06,0.648769079,814805.5016,0.8576241,4.310576835,950065.0,4.21e-06,3.999987369,706.0817147999999,2824.326846,176.5204319,0.250003158,0.0014799989999999999,0.005907366999999999,0.000373157,18592.84803,0.9995313,0.00023435,3.9992967680000002,3991.368946,15965.475080000002,997.8424122000001,0.250175808,6.226952868,288.0501835,0.01508798,0.019578334,565.077933,0.023570236,0.093577713,0.006068367,3.4,0.68,0.16,1.6,180526000000.0,722105000000.0,45131555239.0,0.85,3.4,0.68,0.8,0.8,0.8,0.721928095,5.26e-06,144421000000.0,0.973351857,0.25684604899999997,8.2e-06,3.5e-11,0.253376804,0.7870886859999999,0.546320899,79.49417607,145.50820980000003,154.304893,133.3604139,152.2005256,165.9096139,949902.4167,114.5278657,0.8296684209999999,56324.70073,0.059295249,950073.0
14,0.603916303,1.4548369780000001,837905.4719,0.025964941000000002,0.43664133899999996,5.391437885,6.868446659,1.032627824,0.267943611,1.03270351,-1.296732123,8.165178783,0.181946618,1.089333914,0.23185035699999998,837905.4719,0.994838566,0.120328154,3.989913543,0.0061864319999999995,-0.005526471999999999,0.00523399,0.004913247,0.031533035,0.004913247,0.044748258,0.004889088,0.9975433770000001,0.9975433770000001,0.9990173509999999,0.998362251,-0.00955019,0.019289981,0.004913247,1.997456722,0.990037293,0.050925284,0.031533035,0.9950000990000001,3.994913445,0.046012037,0.002536809,0.993273083,536969.4978,0.7604604629999999,6.414230237000001,702466.4544,0.002580717,3.992237764,698.7604937000001,2794.999586,174.7007206,0.251940559,0.003196412,0.007682507,0.002074888,15485.32761,0.8231436190000001,0.088428191,3.704404551,2349.7828649999997,9398.796771,587.5293889999999,0.323898862,6.1244713310000005,491.01474479999996,0.026512264,0.026443326,715.9643467,0.132738019,0.242455838,0.10530856400000001,1299.0015369999999,0.998463903,0.0007680489999999999,1.002305919,381257466.5,1525029840.0,95314373.16,0.99942352,908.9215988,0.698633051,0.860415715,0.860415715,0.860415715,0.951613467,0.001842487,380962894.6,439.41643560000006,0.000571153,0.004959118,1.28e-05,0.000569169,0.729883889,0.627351056,81.54739326,129.986859,136.242431,125.1758763,127.7380131,154.0162329,705967.375,94.87531425,0.825800497,46430.005880000004,0.06576792,706111.0
15,0.6720121990000001,1.345772026,589735.4334,0.006181766,0.347642155,3.3234582,2.4028013280000002,1.0102451559999999,0.209933862,1.012566496,-0.666528782,3.06933011,0.14443201,1.044847551,-0.07100678099999999,589735.4334,0.9990045609999999,0.07111113,3.998486774,0.001110951,-0.000914833,0.000817604,0.0007196619999999999,0.060326804000000005,0.0007196619999999999,0.008551082,0.0007191439999999999,0.9996401690000001,0.9996401690000001,0.9998560679999999,0.999760113,-0.031065531,0.015161717,0.0007196619999999999,1.999615535,0.998512223,0.009668572,0.060326804000000005,0.9992557040000001,3.99923107,0.008948909,0.00038431699999999996,0.829077726,440013.3484,0.814543885,5.624536691,539658.2679,0.000497719,3.998506098,700.1165428999999,2800.4549030000003,175.03195280000003,0.25037347600000004,0.00178578,0.006309670999999999,0.000654807,12936.43176,0.9604170479999999,0.019791476000000002,3.93932167,2443.963627,9775.782677,611.0088644,0.265169583,6.078050381000001,247.7789313,0.017880556000000002,0.024876297999999998,492.8020887,0.060878474,0.184944143,0.029862057,157.01257859999998,0.9875004940000001,0.006249753,1.018867925,1833466463.0,7333865809.0,458366626.8,0.995283019,112.22012579999999,0.705786955,0.858239807,0.858239807,0.858239807,1.062338884,0.000294338,1821923735.0,55.13669397,0.004537575,0.0008159339999999999,4.3299999999999997e-07,0.004260053,0.78308587,0.5952094529999999,69.97016562,117.55553490000001,125.25573840000001,127.4754878,110.29052539999999,143.0978686,540076.9167,92.05607831,0.8067714359999999,39753.07136,0.073606314,540196.0
